package multithread;

import java.util.Random;
import java.util.concurrent.locks.Lock;
import java.util.concurrent.locks.ReentrantLock;
import javax.swing.JButton; 
import javax.swing.JFrame; 

public class Multithread extends JFrame {
	static Random rand=new Random();
	static int kapasite=0;
    private javax.swing.JTextField subCevaplanan10;
    private javax.swing.JTextField subCevaplanan11;
    private javax.swing.JTextField subCevaplanan12;
    private javax.swing.JTextField subCevaplanan13;
    private javax.swing.JTextField subCevaplanan14;
    private javax.swing.JTextField subCevaplanan2;
    private javax.swing.JTextField subCevaplanan3;
    private javax.swing.JTextField subCevaplanan4;
    private javax.swing.JTextField subCevaplanan5;
    private javax.swing.JTextField subCevaplanan6;
    private javax.swing.JTextField subCevaplanan7;
    private javax.swing.JTextField subCevaplanan8;
    private javax.swing.JTextField subCevaplanan9;
    private javax.swing.JTextField subKapasite1;
    private javax.swing.JTextField subKapasite10;
    private javax.swing.JTextField subKapasite11;
    private javax.swing.JTextField subKapasite12;
    private javax.swing.JTextField subKapasite13;
    private javax.swing.JTextField subKapasite14;
    private javax.swing.JTextField subKapasite2;
    private javax.swing.JTextField subKapasite3;
    private javax.swing.JTextField subKapasite4;
    private javax.swing.JTextField subKapasite5;
    private javax.swing.JTextField subKapasite6;
    private javax.swing.JTextField subKapasite7;
    private javax.swing.JTextField subKapasite8;
    private javax.swing.JTextField subKapasite9;
    private javax.swing.JTextField sunucuSayisi;
    private javax.swing.JButton uretBtn;
    private javax.swing.JTextField yuzdelikAna;
    private javax.swing.JTextField yuzdelikSub1;
    private javax.swing.JTextField yuzdelikSub10;
    private javax.swing.JTextField yuzdelikSub11;
    private javax.swing.JTextField yuzdelikSub12;
    private javax.swing.JTextField yuzdelikSub13;
    private javax.swing.JTextField yuzdelikSub14;
    private javax.swing.JTextField yuzdelikSub2;
    private javax.swing.JTextField yuzdelikSub3;
    private javax.swing.JTextField yuzdelikSub4;
    private javax.swing.JTextField yuzdelikSub5;
    private javax.swing.JTextField yuzdelikSub6;
    private javax.swing.JTextField yuzdelikSub7;
    private javax.swing.JTextField yuzdelikSub8;
    private javax.swing.JTextField yuzdelikSub9;
	public Multithread() 
	   { 
	    this.setSize(1240 , 680); 
	    this.setLayout(null); 
	    this.setVisible(true); 
	    this.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE); 
	    initComponents();
	   } 
	 @SuppressWarnings("unchecked")
	    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
	    private void initComponents() {

	        jPanel1 = new javax.swing.JPanel();
	        jLabel2 = new javax.swing.JLabel();
	        istekTEXT = new javax.swing.JTextField();
	        uretBtn = new javax.swing.JButton();
	        jPanel2 = new javax.swing.JPanel();
	        anaCevaplanan = new javax.swing.JTextField();
	        anaKapasite = new javax.swing.JTextField();
	        parse = new javax.swing.JLabel();
	        parse2 = new javax.swing.JLabel();
	        jPanel4 = new javax.swing.JPanel();
	        parse3 = new javax.swing.JLabel();
	        subKapasite1 = new javax.swing.JTextField();
	        subCevaplanan1 = new javax.swing.JTextField();
	        parse4 = new javax.swing.JLabel();
	        jLabel4 = new javax.swing.JLabel();
	        jPanel6 = new javax.swing.JPanel();
	        jLabel5 = new javax.swing.JLabel();
	        sunucuSayisi = new javax.swing.JTextField();
	        jLabel20 = new javax.swing.JLabel();
	        jLabel21 = new javax.swing.JLabel();
	        jLabel22 = new javax.swing.JLabel();
	        yuzdelikAna = new javax.swing.JTextField();
	        yuzdelikSub1 = new javax.swing.JTextField();
	        yuzdelikSub2 = new javax.swing.JTextField();
	        jLabel23 = new javax.swing.JLabel();
	        jLabel24 = new javax.swing.JLabel();
	        jLabel25 = new javax.swing.JLabel();
	        jLabel26 = new javax.swing.JLabel();
	        yuzdelikSub4 = new javax.swing.JTextField();
	        yuzdelikSub3 = new javax.swing.JTextField();
	        yuzdelikSub6 = new javax.swing.JTextField();
	        yuzdelikSub5 = new javax.swing.JTextField();
	        jLabel27 = new javax.swing.JLabel();
	        jLabel28 = new javax.swing.JLabel();
	        jLabel29 = new javax.swing.JLabel();
	        jLabel30 = new javax.swing.JLabel();
	        yuzdelikSub8 = new javax.swing.JTextField();
	        yuzdelikSub7 = new javax.swing.JTextField();
	        yuzdelikSub9 = new javax.swing.JTextField();
	        yuzdelikSub10 = new javax.swing.JTextField();
	        jLabel31 = new javax.swing.JLabel();
	        yuzdelikSub11 = new javax.swing.JTextField();
	        jLabel32 = new javax.swing.JLabel();
	        jLabel33 = new javax.swing.JLabel();
	        jLabel34 = new javax.swing.JLabel();
	        yuzdelikSub14 = new javax.swing.JTextField();
	        yuzdelikSub12 = new javax.swing.JTextField();
	        yuzdelikSub13 = new javax.swing.JTextField();
	        jLabel6 = new javax.swing.JLabel();
	        parse1 = new javax.swing.JLabel();
	        jPanel9 = new javax.swing.JPanel();
	        subCevaplanan2 = new javax.swing.JTextField();
	        subKapasite2 = new javax.swing.JTextField();
	        parse9 = new javax.swing.JLabel();
	        parse10 = new javax.swing.JLabel();
	        jLabel7 = new javax.swing.JLabel();
	        jPanel10 = new javax.swing.JPanel();
	        subCevaplanan4 = new javax.swing.JTextField();
	        subKapasite4 = new javax.swing.JTextField();
	        parse11 = new javax.swing.JLabel();
	        parse12 = new javax.swing.JLabel();
	        jLabel8 = new javax.swing.JLabel();
	        jPanel11 = new javax.swing.JPanel();
	        subCevaplanan3 = new javax.swing.JTextField();
	        subKapasite3 = new javax.swing.JTextField();
	        parse13 = new javax.swing.JLabel();
	        parse14 = new javax.swing.JLabel();
	        jLabel9 = new javax.swing.JLabel();
	        jPanel12 = new javax.swing.JPanel();
	        subCevaplanan5 = new javax.swing.JTextField();
	        subKapasite5 = new javax.swing.JTextField();
	        parse15 = new javax.swing.JLabel();
	        parse16 = new javax.swing.JLabel();
	        jLabel10 = new javax.swing.JLabel();
	        jPanel13 = new javax.swing.JPanel();
	        subCevaplanan6 = new javax.swing.JTextField();
	        subKapasite6 = new javax.swing.JTextField();
	        parse17 = new javax.swing.JLabel();
	        parse18 = new javax.swing.JLabel();
	        jPanel14 = new javax.swing.JPanel();
	        subCevaplanan7 = new javax.swing.JTextField();
	        subKapasite7 = new javax.swing.JTextField();
	        parse19 = new javax.swing.JLabel();
	        parse20 = new javax.swing.JLabel();
	        jLabel11 = new javax.swing.JLabel();
	        jLabel12 = new javax.swing.JLabel();
	        jPanel15 = new javax.swing.JPanel();
	        subCevaplanan8 = new javax.swing.JTextField();
	        subKapasite8 = new javax.swing.JTextField();
	        parse21 = new javax.swing.JLabel();
	        parse22 = new javax.swing.JLabel();
	        jLabel13 = new javax.swing.JLabel();
	        jPanel16 = new javax.swing.JPanel();
	        subCevaplanan9 = new javax.swing.JTextField();
	        subKapasite9 = new javax.swing.JTextField();
	        parse23 = new javax.swing.JLabel();
	        parse24 = new javax.swing.JLabel();
	        jLabel14 = new javax.swing.JLabel();
	        jPanel18 = new javax.swing.JPanel();
	        subCevaplanan10 = new javax.swing.JTextField();
	        subKapasite10 = new javax.swing.JTextField();
	        parse27 = new javax.swing.JLabel();
	        parse28 = new javax.swing.JLabel();
	        jLabel15 = new javax.swing.JLabel();
	        jPanel20 = new javax.swing.JPanel();
	        subCevaplanan11 = new javax.swing.JTextField();
	        subKapasite11 = new javax.swing.JTextField();
	        parse31 = new javax.swing.JLabel();
	        parse32 = new javax.swing.JLabel();
	        jLabel16 = new javax.swing.JLabel();
	        jPanel21 = new javax.swing.JPanel();
	        subCevaplanan12 = new javax.swing.JTextField();
	        subKapasite12 = new javax.swing.JTextField();
	        parse33 = new javax.swing.JLabel();
	        parse34 = new javax.swing.JLabel();
	        jLabel17 = new javax.swing.JLabel();
	        jPanel22 = new javax.swing.JPanel();
	        subCevaplanan13 = new javax.swing.JTextField();
	        subKapasite13 = new javax.swing.JTextField();
	        parse35 = new javax.swing.JLabel();
	        parse36 = new javax.swing.JLabel();
	        jLabel18 = new javax.swing.JLabel();
	        jPanel23 = new javax.swing.JPanel();
	        subCevaplanan14 = new javax.swing.JTextField();
	        subKapasite14 = new javax.swing.JTextField();
	        parse37 = new javax.swing.JLabel();
	        parse38 = new javax.swing.JLabel();
	        jLabel19 = new javax.swing.JLabel();

	        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);

	        jPanel1.setBackground(new java.awt.Color(51, 255, 255));
	        jPanel1.setForeground(new java.awt.Color(255, 0, 0));

	        jLabel2.setText("1. ALT SUNUCU");

	        uretBtn.setText("ÜRET");
	        uretBtn.addActionListener(new java.awt.event.ActionListener() {
	            public void actionPerformed(java.awt.event.ActionEvent evt) {
	                uretBtnActionPerformed(evt);
	            }
	        });

	        jPanel2.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel2.setMaximumSize(new java.awt.Dimension(208, 212));

	        parse.setText("CEVAPLANAN");

	        parse2.setText("KAPASITE");

	        javax.swing.GroupLayout jPanel2Layout = new javax.swing.GroupLayout(jPanel2);
	        jPanel2.setLayout(jPanel2Layout);
	        jPanel2Layout.setHorizontalGroup(
	            jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel2Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(anaCevaplanan, javax.swing.GroupLayout.Alignment.TRAILING)
	                    .addComponent(anaKapasite)
	                    .addGroup(jPanel2Layout.createSequentialGroup()
	                        .addGroup(jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(parse2, javax.swing.GroupLayout.PREFERRED_SIZE, 89, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(parse, javax.swing.GroupLayout.PREFERRED_SIZE, 89, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addGap(0, 10, Short.MAX_VALUE)))
	                .addContainerGap())
	        );
	        jPanel2Layout.setVerticalGroup(
	            jPanel2Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel2Layout.createSequentialGroup()
	                .addComponent(parse2, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(anaKapasite, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(parse, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(anaCevaplanan, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	        );

	        jPanel4.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel4.setMaximumSize(new java.awt.Dimension(208, 212));

	        parse3.setText("KAPASITE");

	        parse4.setText("CEVAPLANAN");

	        javax.swing.GroupLayout jPanel4Layout = new javax.swing.GroupLayout(jPanel4);
	        jPanel4.setLayout(jPanel4Layout);
	        jPanel4Layout.setHorizontalGroup(
	            jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel4Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addComponent(subKapasite1)
	                    .addComponent(subCevaplanan1)
	                    .addGroup(jPanel4Layout.createSequentialGroup()
	                        .addGroup(jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(parse3)
	                            .addComponent(parse4))
	                        .addGap(0, 0, Short.MAX_VALUE)))
	                .addContainerGap())
	        );
	        jPanel4Layout.setVerticalGroup(
	            jPanel4Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel4Layout.createSequentialGroup()
	                .addContainerGap()
	                .addComponent(parse3)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addComponent(subKapasite1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                .addComponent(parse4)
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 10, Short.MAX_VALUE)
	                .addComponent(subCevaplanan1, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                .addContainerGap())
	        );

	        jLabel4.setText("ISTEK SAYISI");

	        jPanel6.setBackground(new java.awt.Color(51, 255, 51));
	        jPanel6.setMaximumSize(new java.awt.Dimension(208, 212));

	        jLabel5.setText("2. ALT SUNUCU");

	        jLabel20.setText("SUNUCU SAYISI");

	        jLabel21.setText("ANA SUNUCU");

	        jLabel22.setText("1. ALT SUNUCU");

	        jLabel23.setText("3. ALT SUNUCU");

	        jLabel24.setText("4. ALT SUNUCU");

	        jLabel25.setText("6. ALT SUNUCU");

	        jLabel26.setText("5. ALT SUNUCU");

	        jLabel27.setText("8. ALT SUNUCU");

	        jLabel28.setText("7. ALT SUNUCU");

	        jLabel29.setText("9. ALT SUNUCU");

	        jLabel30.setText("10. ALT SUNUCU");

	        jLabel31.setText("13. ALT SUNUCU");

	        jLabel32.setText("12. ALT SUNUCU");

	        jLabel33.setText("11. ALT SUNUCU");

	        jLabel34.setText("14. ALT SUNUCU");

	        javax.swing.GroupLayout jPanel6Layout = new javax.swing.GroupLayout(jPanel6);
	        jPanel6.setLayout(jPanel6Layout);
	        jPanel6Layout.setHorizontalGroup(
	            jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel6Layout.createSequentialGroup()
	                .addContainerGap()
	                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addGroup(jPanel6Layout.createSequentialGroup()
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
	                            .addComponent(jLabel21, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                            .addComponent(jLabel20, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(sunucuSayisi, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(yuzdelikAna, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE))
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
	                            .addComponent(jLabel23, javax.swing.GroupLayout.DEFAULT_SIZE, 81, Short.MAX_VALUE)
	                            .addComponent(jLabel24, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addComponent(yuzdelikSub4, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                            .addComponent(yuzdelikSub3, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)))
	                    .addGroup(jPanel6Layout.createSequentialGroup()
	                        .addComponent(jLabel22)
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                        .addComponent(yuzdelikSub1, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                        .addComponent(jLabel26)
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 23, Short.MAX_VALUE)
	                        .addComponent(yuzdelikSub5, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE))
	                    .addGroup(jPanel6Layout.createSequentialGroup()
	                        .addComponent(jLabel5)
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                        .addComponent(yuzdelikSub2, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                        .addComponent(jLabel25)
	                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                        .addComponent(yuzdelikSub6, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)))
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                    .addGroup(jPanel6Layout.createSequentialGroup()
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING, false)
	                            .addComponent(jLabel28, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                            .addComponent(jLabel27, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	                            .addGroup(jPanel6Layout.createSequentialGroup()
	                                .addGap(13, 13, 13)
	                                .addComponent(yuzdelikSub7, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                                .addComponent(jLabel33)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                                .addComponent(yuzdelikSub11, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE))
	                            .addGroup(jPanel6Layout.createSequentialGroup()
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(yuzdelikSub8, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jLabel32)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                                .addComponent(yuzdelikSub12, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE))))
	                    .addGroup(jPanel6Layout.createSequentialGroup()
	                        .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING, false)
	                            .addGroup(jPanel6Layout.createSequentialGroup()
	                                .addComponent(jLabel29)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(yuzdelikSub9, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jLabel31)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
	                                .addComponent(yuzdelikSub13, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE))
	                            .addGroup(jPanel6Layout.createSequentialGroup()
	                                .addComponent(jLabel30)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                                .addComponent(yuzdelikSub10, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(jLabel34)
	                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
	                                .addComponent(yuzdelikSub14, javax.swing.GroupLayout.PREFERRED_SIZE, 30, javax.swing.GroupLayout.PREFERRED_SIZE)))
	                        .addGap(0, 0, Short.MAX_VALUE)))
	                .addContainerGap())
	        );
	        jPanel6Layout.setVerticalGroup(
	            jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
	            .addGroup(jPanel6Layout.createSequentialGroup()
	                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                    .addComponent(sunucuSayisi, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel20, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel23)
	                    .addComponent(yuzdelikSub3, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel28)
	                    .addComponent(yuzdelikSub7, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(yuzdelikSub11, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel33))
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
	                .addGroup(jPanel6Layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
	                    .addComponent(jLabel21, javax.swing.GroupLayout.PREFERRED_SIZE, 24, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(yuzdelikAna, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel24)
	                    .addComponent(yuzdelikSub4, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel27)
	                    .addComponent(yuzdelikSub8, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
	                    .addComponent(jLabel32)
	                    .addComponent(yuzdelikSub12, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
	                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
